Order	Label	Name	Abs. Magn.	Diameter (km)	Mass (e+16 kg)	Semi-major axis (km)	Orbital period (d)	Inclination (degrees)	Eccentricity	Group	Parent
	☉	Sun	4.83	1392684	1.9891E+14					Star	
1	☿	Mercury		4879	33000000	57900000	88	7	0.205	Inner	Sun
2	♀	Venus		12104	487000000	108200000	224.7	3.4	0.007	Inner	Sun
3	♁	Earth		12756	597000000	149600000	365.2	0	0.017	Inner	Sun
4	♂	Mars		6792	64200000	227900000	687	1.9	0.094	Inner	Sun
5	♃	Jupiter		142984	1.898E+11	778600000	4331	1.3	0.049	Outer	Sun
6	♄	Saturn		120536	56800000000	1433500000	10747	2.5	0.057	Outer	Sun
7	⛢	Uranus		51118	868000000	2872500000	30589	0.8	0.046	Outer	Sun
8	♆	Neptune		49528	10200000000	4495100000	59800	1.8	0.011	Outer	Sun
		Orcus	2.2	910	64000	5862440000	90537	20.58	0.22	Dwarf	Sun
	♇	Pluto	-0.76	2377	1303000	5906400000	90560	17.16	0.249	Dwarf	Sun
		Haumea	0.2	1560	401000	6450100000	103410	28.19	0.191	Dwarf	Sun
		Quaoar	2.4	1110	140000	6489054000	103922	7.99	0.04	Dwarf	Sun
		Makemake	-0.3	1430	310000	6796200000	111845	28.98	0.158	Dwarf	Sun
		Gonggong	1.8	1230	175000	10021700000	200269	30.74	0.503	Dwarf	Sun
		Eris	-1.1	2326	1647000	10152000000	203228	44.04	0.441	Dwarf	Sun
		Sedna	1.5	995	100000	78450000000	4275078	11.93	0.855	Dwarf	Sun
1	⚳	Ceres	3.3	939.4	94600	414261000	1683.1	10.59	0.079	Asteroid	Sun
2	⚴	Pallas	4.13	545	21100	414739471	1685.93	34.852	0.231	Asteroid	Sun
3	⚵	Juno	5.33	234	2820	399480000	1593.9	12.963	0.2568	Asteroid	Sun
4	⚶	Vesta	3.2	517.1	27000	353343894	1325.9	7.13	0.089366	Asteroid	Sun
5		Astraea	6.85	119.1	120	384877000	1507.28	5.37	0.193	Asteroid	Sun
6		Hebe	5.71	185.2	670	362959000	1380.37	14.765	0.201	Asteroid	Sun
7		Iris	5.51	199.8	840	357019000	1346.63	5.523	0.23	Asteroid	Sun
8		Flora	6.49	135.9	260	329313000	1192.96	5.887	0.156	Asteroid	Sun
9		Metis	6.28	196.9	460	357052000	1346.82	5.576	0.122	Asteroid	Sun
10		Hygiea	5.43	407.1	10000	469345000	2029.78	3.842	0.119	Asteroid	Sun
	☾	Moon		3475	7300000	384000	27.3	5.1	0.055	Moon	Earth
1	I	Phobos	11.8	21.9	1.07	9377	0.319	1	0.0151	Moon	Mars
2	II	Deimos	12.89	12.3	0.2244	23460	1	0.93	0.0002	Moon	Mars
1	XVI	Metis	10.5	43	3.6	128852	0.2988	2.226	0.0077	Inner	Jupiter
2	XV	Adrastea	12	16.4	0.2	129000	0.3023	2.217	0.0063	Inner	Jupiter
3	V	Amalthea	7.1	167	208	181366	0.5012	2.565	0.0075	Inner	Jupiter
4	XIV	Thebe	9	98.6	43	222452	0.6778	2.909	0.018	Inner	Jupiter
5	I	Io	-1.7	3643.2	8931900	421700	1.7691	0.05	0.0041	Galilean	Jupiter
6	II	Europa	-1.4	3121.6	4800000	671034	3.5512	0.471	0.0094	Galilean	Jupiter
7	III	Ganymede	-2.1	5268.2	14819000	1070412	7.1546	0.204	0.0011	Galilean	Jupiter
8	IV	Callisto	-1.2	4820.6	10759000	1882709	16.689	0.205	0.0074	Galilean	Jupiter
9	XVIII	Themisto	12.9	9	0.069	7405000	130.18	44.59	0.2514	Themisto	Jupiter
10	XIII	Leda	12.7	21.5	0.6	11196000	242.02	27.641	0.1648	Himalia	Jupiter
11	LXXI	Ersa	15.9	3	0.0045	11348700	246.99	31.028	0.1043	Himalia	Jupiter
12	LXV	Pandia	16.2	3	0.0045	11462300	250.71	27.023	0.2084	Himalia	Jupiter
13	VI	Himalia	7.9	139.6	420	11497400	251.86	30.214	0.151	Himalia	Jupiter
14	X	Lysithea	11.2	42.2	6.3	11628300	256.17	27.015	0.1377	Himalia	Jupiter
15	VII	Elara	9.6	79.9	87	11671600	257.6	30.216	0.2079	Himalia	Jupiter
16	LIII	Dia	16.3	4	0.009	12304900	278.85	27.481	0.2606	Himalia	Jupiter
17	XLVI	Carpo	16.1	3	0.0045	17151800	458.9	50.138	0.4967	Carpo	Jupiter
18	LXII	Valetudo	17	1	0.00015	18819000	527.41	32.033	0.2018	Valetudo	Jupiter
19	XXXIV	Euporie	16.3	2	0.0015	19593900	-560.32	147.851	0.1402	Ananke	Jupiter
20	LX	Eupheme	16.6	2	0.0015	20126300	-583.31	150.042	0.4104	Ananke	Jupiter
21	LV	S/2003 J 18	16.5	2	0.0015	20348800	-593.01	142.783	0.0465	Ananke	Jupiter
22	LII	S/2010 J 2	17.3	1	0.00015	20436700	-596.86	148.697	0.3403	Ananke	Jupiter
23	XLV	Helike	16	4	0.009	20479500	-598.74	155.067	0.1331	Ananke	Jupiter
24		S/2003 J 16	16.3	2	0.0015	20512500	-600.18	151.163	0.3331	Ananke	Jupiter
25		S/2003 J 2	16.7	2	0.0015	20554400	-602.02	149.204	0.2777	Ananke	Jupiter
26	XXXIII	Euanthe	16.4	3	0.0045	20583300	-603.29	146.808	0.1096	Ananke	Jupiter
27	LXVIII	S/2017 J 7	16.6	2	0.0015	20600100	-604.03	146.739	0.2626	Ananke	Jupiter
28	XXX	Hermippe	15.6	4	0.009	20666200	-606.94	146.753	0.1981	Ananke	Jupiter
